       -5,400000186443562737640000000000000000000000000,000000-66081200682385980000000000000000000000000,000000
       -5,350000-73614320188060510000000000000000000000,000000-10548905673184041000000000000000000000000,000000
       -5,30000011859038533379430000000000000000000000,000000-15301005894666666000000000000000000000000,000000
       -5,25000014558562871292741000000000000000000000,000000-3461826870910367700000000000000000000000,000000
       -5,200000-4003243652130335400000000000000000000,00000011595087539107838000000000000000000000000,000000
       -5,15000012240930986675780000000000000000000000,000000-4502858115509783000000000000000000000000,000000
       -5,1000003203074406796226000000000000000000000,000000-964263588068962000000000000000000000000,000000
       -5,0500006519990015439524000000000000000000000,0000004772255079307780500000000000000000000000,000000
       -5,0000004898361470510564500000000000000000000,000000-508928290422619500000000000000000000000,000000
       -4,9500006021227007179233000000000000000000000,000000-3655448545997610000000000000000000000000,000000
       -4,900000-1472330142934051300000000000000000000,000000-319796387954855620000000000000000000000,000000
       -4,8500002115716748638649500000000000000000000,0000002734255817655031000000000000000000000000,000000
       -4,8000002630507196657430500000000000000000000,0000001036844359049061100000000000000000000000,000000
       -4,750000489325487701656400000000000000000000,000000-521970522685751900000000000000000000000,000000
       -4,70000035430632866416550000000000000000000,000000-217632043028097530000000000000000000000,000000
       -4,650000-223046864228903280000000000000000000,000000187761723679628860000000000000000000000,000000
       -4,600000208043490500778200000000000000000000,00000047855776050173000000000000000000000000,000000
       -4,550000184705958657463930000000000000000000,000000-113507921618131170000000000000000000000,000000
       -4,500000-11778418058456750000000000000000000,000000-80262070476347670000000000000000000000,000000
       -4,450000-126869245151958280000000000000000000,00000092933862485597550000000000000000000000,000000
       -4,400000142516691184225550000000000000000000,00000017041114973680568000000000000000000000,000000
       -4,35000034713082643134683000000000000000000,00000011143627027831913000000000000000000000,000000
       -4,3000009559062948418475000000000000000000,000000-1956476555726353400000000000000000000,000000
       -4,250000-3758929858999982000000000000000000,00000014028720864237267000000000000000000000,000000
       -4,20000038989953714650896000000000000000000,000000-5001311230545532000000000000000000000,000000
       -4,1500007326987104524485000000000000000000,000000-13227846351649413000000000000000000000,000000
       -4,100000-5100823723453469000000000000000000,0000001827829679348015400000000000000000000,000000
       -4,0500002553253009556168800000000000000000,0000001766214899245932400000000000000000000,000000
       -4,0000003044407294362750400000000000000000,000000-2761053556727520000000000000000000000,000000
       -3,9500002753746691297597600000000000000000,000000764768591295807300000000000000000000,000000
       -3,9000001613911205081973000000000000000000,000000846768605772244500000000000000000000,000000
       -3,850000-511366201955802350000000000000000,000000853566892555447000000000000000000000,000000
       -3,800000-111663777153740780000000000000000,000000-760027088411299000000000000000000000,000000
       -3,750000935272192814130600000000000000000,000000-165994271810557140000000000000000000,000000
       -3,700000201825988608012900000000000000000,00000086979402328342020000000000000000000,000000
       -3,650000245643544388400800000000000000000,00000045339260732121120000000000000000000,000000
       -3,600000119363162963421590000000000000000,000000-15911912545532049000000000000000000,000000
       -3,550000-30789162900867888000000000000000,000000-23326678726417430000000000000000000,000000
       -3,500000111664566863493430000000000000000,000000-68337889009404480000000000000000000,000000
       -3,450000636008301684237200000000000000,000000-23837406240557610000000000000000000,000000
       -3,40000019224388299413910000000000000000,0000009810143868766555000000000000000000,000000
       -3,350000-3672593959327346400000000000000,000000-11589733466443937000000000000000000,000000
       -3,30000023124043084514917000000000000000,000000-2637923581590560000000000000000000,000000
       -3,2500006881306522213855000000000000000,0000001295425269110108500000000000000000,000000
       -3,2000003271996768768928500000000000000,000000-2233038763830533000000000000000000,000000
       -3,1500001222406184033233000000000000000,000000-591361604019856340000000000000000,000000
       -3,1000002423655022995881000000000000000,000000357618763958633060000000000000000,000000
       -3,0500001556981407425132200000000000000,000000122711946167875680000000000000000,000000
       -3,000000683175113839413400000000000000,000000-256136923634628140000000000000000,000000
       -2,950000154655997151933510000000000000,000000274346536406928500000000000000000,000000
       -2,900000-39753263666799490000000000000,00000077603586924623920000000000000000,000000
       -2,850000309748200329245500000000000000,000000-96684254692354970000000000000000,000000
       -2,800000-2883677269068410300000000000,000000-22857590548022667000000000000000,000000
       -2,75000035837560595125250000000000000,000000-13204899577878585000000000000000,000000
       -2,70000065783381650527630000000000000,00000023922379965224773000000000000000,000000
       -2,65000028919660867934796000000000000,000000-14841035795698887000000000000000,000000
       -2,60000013095910324257846000000000000,0000004741614527956756000000000000000,000000
       -2,5500001328598970255204800000000000,000000757792662716021400000000000000,000000
       -2,5000003836988975574839000000000000,0000003729527800030178400000000000000,000000
       -2,4500003063429126751553400000000000,0000001741132273127067000000000000000,000000
       -2,400000-963434121726859500000000000,000000900573284680386300000000000000,000000
       -2,3500001185624486993468000000000000,000000-515042957241622200000000000000,000000
       -2,300000121051866551484090000000000,000000192039898667597100000000000000,000000
       -2,250000493654711150011000000000000,00000057737388779642640000000000000,000000
       -2,200000269761727621973600000000000,000000-4464312711138393000000000000,000000
       -2,150000128959423930146970000000000,000000-116595818046946140000000000000,000000
       -2,10000081730391047925500000000000,00000083416684469598840000000000000,000000
       -2,05000016892751901309597000000000,0000003035465974647802400000000000,000000
       -2,00000011572907852578125000000000,000000-2772459388533249000000000000,000000
       -1,95000040532518732170690000000000,0000003417618996087157000000000000,000000
       -1,9000003151131642361833000000000,0000002349716161338326500000000000,000000
       -1,8500006979082095126762000000000,000000-4557258000515038300000000000,000000
       -1,800000-28773788981530034000000,0000001506472158072522300000000000,000000
       -1,7500002186582466992281300000000,000000311778613041249500000000000,000000
       -1,7000001358473969107776300000000,0000005343889007376348000000000000,000000
       -1,6500001020772139774730400000000,000000-1245793909094481600000000000,000000
       -1,60000026881171393392540000000,000000-255464742635326350000000000,000000
       -1,550000137764529215074300000000,000000-335689716106610800000000000,000000
       -1,500000135813186032848260000000,00000069587603080176750000000000,000000
       -1,45000058496555695045660000000,000000-38828327268647870000000000,000000
       -1,4000006886825836304872000000,000000-1416491493056170300000000,000000
       -1,35000023558255079970566000000,000000-1369029844260733300000000,000000
       -1,3000005339978236090885000000,000000407085687284243500000000,000000
       -1,2500003125475003349996700000,0000001365105593486050000000000,000000
       -1,200000-56798501052535276000,000000558126633950590440000000,000000
       -1,1500001778086218718571700000,000000-572283162575823340000000,000000
       -1,100000167675213592406160000,000000137830535841263740000000,000000
       -1,050000-25820688609968316000,000000-137084190932449680000000,000000
       -1,000000142197953561246700000,000000-11000869122765174000000,000000
       -0,95000060641008086306240000,000000-16182368622897762000000,000000
       -0,90000045347944019537960000,000000-3517900317461749700000,000000
       -0,8500008321530004716458000,000000-2403901767223690700000,000000
       -0,80000016569228727073300000,000000-8256071229564224000000,000000
       -0,7500003462044113260652500,0000001714224994093707300000,000000
       -0,7000001723663066805466370,0000001143345817671253800000,000000
       -0,650000385081229728154050,000000254061067160744820000,000000
       -0,600000-183038185717560448,000000-114174276378411070000,000000
       -0,550000235631255253317952,00000078354803947519520000,000000
       -0,50000044279225021975464,000000-8349371588501698600,000000
       -0,45000026067628306421624,000000-27028903668692083000,000000
       -0,4000002945573017865800,000000-5491940461687235600,000000
       -0,3500009080137845529326,000000-1220221176148692740,000000
       -0,300000864273689885010,6000001836486851681921,500000
       -0,2500001345517456639776,500000268073594139808448,000000
       -0,200000448991337275459,800000161184416545769760,000000
       -0,150000155484519626719,340000146819142775361216,000000
       -0,10000032451125651078,830000241064730006048384,000000
       -0,05000014170408893471,818000-6232442771323759,000000
       -0,0000008269039722959,543000516872049648093,100000
        0,0500001652916797170,365000-1649990288813791,200000
        0,1000001276173755365,775100607152190392087,500000
        0,150000344367636572,627700-50276513829447,050000
        0,200000-4112411708,137171-15632698202738,865000
        0,25000058200799345,86436041330254779835,110000
        0,30000016074724870,373571-6872900622585,923000
        0,350000228439779,984880-623684721770,841000
        0,400000-123381958,467621-718043279967,265900
        0,450000390950738,513505-332083276104,232850
        0,500000 64810986,68736512903405877,777693
        0,550000 33181083,1877311586853627,477515
        0,600000  8778870,256921-1105739374,509674
        0,650000   548762,2102001215582057,934129
        0,700000   277902,6557781828001804,821094
        0,750000    72078,043106 10646998,873417
        0,800000     3936,981667 -4235283,898740
        0,850000      915,876377 -5753963,480081
        0,900000      211,451766   -61037,712690
        0,950000       15,354067    10049,540406
        1,000000        0,841471      -11,337893
        1,050000        0,739465      198,629946
        1,100000        0,891207        0,772124
        1,150000        0,912521       -4,848673
        1,200000        0,932039        0,343968
        1,250000        0,949054        0,280200
        1,300000        0,963558        0,268563
        1,350000        0,975724        0,213669
        1,400000        0,985450        0,169898
        1,450000        0,992713        0,137264
        1,500000        0,997495        0,070744
        1,550000        0,999784        0,020766
        1,600000        0,999574       -0,029200
        1,650000        0,996865       -0,079138
        1,700000        0,991665       -0,128844
        1,750000        0,983986       -0,178250
        1,800000        0,973848       -0,227202
        1,850000        0,961275       -0,275589
        1,900000        0,946300       -0,323290
        1,950000        0,928960       -0,370181
        2,000000        0,909297       -0,416147
        2,050000        0,887362       -0,461073
        2,100000        0,863209       -0,504846
        2,150000        0,836899       -0,547358
        2,200000        0,808496       -0,588501
        2,250000        0,778073       -0,628174
        2,300000        0,745705       -0,666276
        2,350000        0,711473       -0,702713
        2,400000        0,675463       -0,737394
        2,450000        0,637765       -0,770231
        2,500000        0,598472       -0,801144
        2,550000        0,557684       -0,830054
        2,600000        0,515501       -0,856889
        2,650000        0,472031       -0,881582
        2,700000        0,427380       -0,904072
        2,750000        0,381661       -0,924302
        2,800000        0,334988       -0,942222
        2,850000        0,287478       -0,957787
        2,900000        0,239249       -0,970958
        2,950000        0,190423       -0,981702
        3,000000        0,141120       -0,989992
        3,050000        0,091465       -0,995808
        3,100000        0,041581       -0,999135
        3,150000       -0,008407       -0,999965
        3,200000       -0,058374       -0,998295
        3,250000       -0,108195       -0,994130
        3,300000       -0,157746       -0,987480
        3,350000       -0,206902       -0,978362
        3,400000       -0,255541       -0,966798
        3,450000       -0,303542       -0,952818
        3,500000       -0,350783       -0,936457
        3,550000       -0,397148       -0,917755
        3,600000       -0,442520       -0,896758
        3,650000       -0,486787       -0,873521
        3,700000       -0,529836       -0,848100
        3,750000       -0,571561       -0,820559
        3,800000       -0,611858       -0,790968
        3,850000       -0,650625       -0,759399
        3,900000       -0,687766       -0,725932
        3,950000       -0,723188       -0,690651
        4,000000       -0,756802       -0,653644
        4,050000       -0,788525       -0,615002
        4,100000       -0,818277       -0,574824
        4,150000       -0,845984       -0,533209
        4,200000       -0,871576       -0,490261
        4,250000       -0,894989       -0,446087
        4,300000       -0,916166       -0,400799
        4,350000       -0,935053       -0,354509
        4,400000       -0,951602       -0,307333
        4,450000       -0,965773       -0,259389
        4,500000       -0,977530       -0,210796
        4,550000       -0,986844       -0,161676
        4,600000       -0,993691       -0,112153
        4,650000       -0,998054       -0,062349
        4,700000       -0,999923       -0,012389
        4,750000       -0,999293        0,037602
        4,800000       -0,996165        0,087499
        4,850000       -0,990547        0,137177
        4,900000       -0,982453        0,186512
        4,950000       -0,971903        0,235381
        5,000000       -0,958924        0,283662
        5,050000       -0,943549        0,331234
        5,100000       -0,925815        0,377978
        5,150000       -0,905767        0,423777
        5,200000       -0,883455        0,468517
        5,250000       -0,858934        0,512085
        5,300000       -0,832267        0,554374
        5,350000       -0,803520        0,595278
        5,400000       -0,772764        0,634693
        5,450000       -0,740077        0,672522
        5,500000       -0,705540        0,708670
        5,550000       -0,669240        0,743046
        5,600000       -0,631267        0,775566
        5,650000       -0,591716        0,806147
        5,700000       -0,550686        0,834713
        5,750000       -0,508279        0,861192
        5,800000       -0,464602        0,885520
        5,850000       -0,419764        0,907633
        5,900000       -0,373877        0,927478
        5,950000       -0,327055        0,945005
        6,000000       -0,279415        0,960170
        6,050000       -0,231078        0,972935
        6,100000       -0,182163        0,983268
        6,150000       -0,132792        0,991143
        6,200000       -0,083089        0,996542
        6,250000       -0,033179        0,999447
        6,300000        0,016814        0,999859
        6,350000        0,066765        0,997783
        6,400000        0,116549        0,993186
        6,450000        0,166042        0,986083
        6,500000        0,215120        0,976581
        6,550000        0,263659        0,963617
        6,600000        0,311541        0,950322
        6,650000        0,358647        0,935356
        6,700000        0,404850        0,914331
        6,750000        0,450010        1,027611
        6,800000        0,494113        0,903837
        6,850000        0,540397        3,636901
        6,900000        0,578440        0,340421
        6,950000        0,465434     -262,205691
        7,000000        0,656987       16,389520
